signal strength,label
71,0
50,0
72,0
57,0
50,0
50,0
50,0
51,0
72,0
50,0
51,0
72,0
49,0
58,0
50,0
72,0
71,0
56,0
50,0
50,0
50,0
50,0
50,0
50,0
75,0
74,0
50,0
50,0
71,0
51,0
50,0
50,0
75,0
50,0
57,0
50,0
76,0
49,0
50,0
51,0
75,0
50,0
58,0
51,0
50,0
51,0
50,0
74,0
51,0
68,0
51,0
50,0
72,0
50,0
50,0
57,0
50,0
73,0
50,0
71,0
50,0
79,0
50,0
50,0
58,0
49,0
75,0
50,0
71,0
50,0
75,0
50,0
57,0
51,0
76,0
50,0
71,0
50,0
75,0
51,0
57,0
50,0
75,0
50,0
72,0
50,0
75,0
50,0
57,0
50,0
74,0
50,0
71,0
51,0
76,0
50,0
57,0
50,0
50,0
50,0
50,0
50,0
50,0
51,0
76,0
50,0
49,0
76,0
50,0
57,0
50,0
50,0
49,0
50,0
50,0
77,0
77,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
77,0
50,0
58,0
50,0
77,0
49,0
71,0
49,0
50,0
50,0
50,0
50,0
50,0
77,0
49,0
57,0
50,0
49,0
76,0
50,0
70,0
50,0
50,0
77,0
50,0
49,0
58,0
50,0
74,0
51,0
49,0
51,0
77,0
76,0
50,0
57,0
50,0
76,0
50,0
50,0
50,0
77,0
50,0
50,0
51,0
57,0
50,0
50,0
50,0
49,0
50,0
77,0
50,0
50,0
50,0
49,0
50,0
50,0
50,0
50,0
77,0
49,0
57,0
50,0
77,0
50,0
50,0
72,0
50,0
77,0
50,0
49,0
51,0
57,0
50,0
77,0
50,0
71,0
49,0
50,0
50,0
50,0
51,0
77,0
58,0
50,0
50,0
50,0
50,0
77,0
50,0
49,0
50,0
77,0
57,0
50,0
50,0
76,0
50,0
50,0
71,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
76,0
50,0
58,0
50,0
76,0
49,0
71,0
49,0
77,0
50,0
71,0
57,0
57,0
49,0
77,0
77,0
76,0
50,0
50,0
50,0
50,0
76,0
50,0
57,0
50,0
77,0
49,0
50,0
71,0
50,0
77,0
50,0
57,0
57,0
50,0
50,0
77,0
76,0
50,0
50,0
50,0
78,0
50,0
56,0
50,0
50,0
50,0
50,0
50,0
77,0
50,0
71,0
50,0
49,0
77,0
50,0
58,0
50,0
76,0
50,0
50,0
78,0
50,0
57,0
48,0
50,0
50,0
50,0
50,0
49,0
50,0
54,0
48,0
77,0
76,0
49,0
50,0
50,0
50,0
50,0
75,0
49,0
50,0
50,0
50,0
57,0
50,0
50,0
77,0
51,0
68,0
50,0
75,0
58,0
48,0
50,0
50,0
75,0
50,0
50,0
50,0
50,0
50,0
76,0
50,0
57,0
50,0
50,0
49,0
50,0
74,0
50,0
50,0
68,0
50,0
49,0
72,0
50,0
57,0
50,0
72,0
50,0
50,0
74,0
49,0
58,0
56,0
56,0
56,0
50,0
74,0
49,0
72,0
50,0
76,0
57,0
50,0
75,0
50,0
50,0
49,0
50,0
71,0
50,0
49,0
50,0
75,0
50,0
57,0
50,0
75,0
50,0
71,0
57,0
50,0
76,0
75,0
50,0
50,0
71,0
50,0
50,0
50,0
50,0
50,0
74,0
49,0
57,0
49,0
74,0
50,0
56,0
72,0
58,0
50,0
49,0
50,0
75,0
75,0
50,0
49,0
50,0
74,0
73,0
50,0
70,0
49,0
50,0
73,0
50,0
57,0
50,0
75,0
49,0
50,0
75,0
50,0
58,0
50,0
50,0
75,0
49,0
56,0
57,0
50,0
50,0
75,0
74,0
50,0
51,0
50,0
50,0
50,0
57,0
50,0
75,0
50,0
50,0
72,0
57,0
49,0
50,0
75,0
49,0
50,0
72,0
50,0
50,0
75,0
50,0
57,0
50,0
73,0
50,0
50,0
73,0
50,0
50,0
57,0
50,0
50,0
50,0
72,0
49,0
50,0
49,0
76,0
50,0
58,0
50,0
51,0
50,0
50,0
50,0
50,0
50,0
74,0
50,0
57,0
50,0
75,0
75,0
49,0
50,0
50,0
50,0
50,0
49,0
75,0
51,0
54,0
48,0
49,0
49,0
50,0
57,0
50,0
75,0
75,0
74,0
74,0
49,0
71,0
57,0
49,0
50,0
51,0
50,0
50,0
50,0
75,0
74,0
50,0
50,0
50,0
75,0
50,0
57,0
50,0
75,0
50,0
51,0
50,0
50,0
50,0
50,0
50,0
49,0
72,0
50,0
49,0
57,0
50,0
72,0
50,0
50,0
50,0
50,0
50,0
75,0
50,0
56,0
71,0
57,0
50,0
75,0
75,0
75,0
50,0
50,0
50,0
49,0
71,0
50,0
75,0
49,0
57,0
50,0
50,0
50,0
50,0
49,0
74,0
50,0
49,0
50,0
50,0
50,0
50,0
49,0
50,0
74,0
50,0
57,0
49,0
75,0
50,0
50,0
75,0
50,0
58,0
50,0
49,0
74,0
50,0
72,0
72,0
50,0
50,0
50,0
50,0
75,0
49,0
50,0
57,0
50,0
74,0
50,0
50,0
75,0
49,0
57,0
50,0
74,0
50,0
57,0
50,0
50,0
75,0
74,0
50,0
50,0
50,0
50,0
49,0
71,0
58,0
71,0
50,0
50,0
50,0
50,0
50,0
49,0
75,0
75,0
74,0
50,0
50,0
56,0
50,0
74,0
50,0
71,0
56,0
49,0
75,0
75,0
50,0
50,0
51,0
50,0
75,0
50,0
57,0
50,0
75,0
50,0
57,0
50,0
49,0
49,0
75,0
75,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
71,0
57,0
49,0
75,0
75,0
50,0
50,0
71,0
50,0
75,0
49,0
50,0
58,0
56,0
50,0
75,0
50,0
71,0
50,0
76,0
75,0
50,0
50,0
49,0
50,0
50,0
58,0
50,0
49,0
50,0
49,0
50,0
50,0
50,0
76,0
50,0
57,0
50,0
50,0
50,0
50,0
51,0
52,0
55,0
49,0
74,0
74,0
50,0
73,0
57,0
49,0
50,0
49,0
72,0
49,0
71,0
50,0
57,0
50,0
75,0
74,0
50,0
50,0
71,0
51,0
50,0
50,0
50,0
50,0
75,0
59,0
50,0
50,0
50,0
75,0
50,0
71,0
75,0
50,0
50,0
57,0
50,0
75,0
75,0
50,0
71,0
50,0
75,0
50,0
57,0
49,0
50,0
50,0
75,0
49,0
50,0
50,0
51,0
75,0
56,0
50,0
75,0
50,0
50,0
50,0
72,0
57,0
50,0
75,0
74,0
50,0
49,0
50,0
71,0
50,0
50,0
51,0
50,0
49,0
73,0
50,0
56,0
50,0
75,0
49,0
50,0
50,0
50,0
50,0
51,0
75,0
49,0
50,0
57,0
50,0
74,0
49,0
71,0
50,0
75,0
57,0
50,0
50,0
50,0
51,0
74,0
50,0
71,0
57,0
50,0
50,0
50,0
50,0
50,0
74,0
73,0
50,0
50,0
57,0
49,0
49,0
50,0
50,0
50,0
50,0
74,0
74,0
50,0
50,0
50,0
74,0
50,0
57,0
50,0
74,0
50,0
71,0
50,0
75,0
58,0
50,0
50,0
50,0
50,0
50,0
75,0
50,0
51,0
71,0
51,0
50,0
75,0
51,0
50,0
75,0
50,0
57,0
57,0
50,0
74,0
74,0
50,0
50,0
50,0
72,0
50,0
56,0
50,0
50,0
71,0
49,0
71,0
50,0
73,0
49,0
50,0
57,0
50,0
71,0
50,0
50,0
75,0
51,0
50,0
58,0
50,0
72,0
51,0
50,0
75,0
49,0
57,0
50,0
74,0
51,0
71,0
50,0
50,0
50,0
50,0
49,0
50,0
49,0
50,0
49,0
52,0
52,0
50,0
56,0
50,0
75,0
50,0
71,0
49,0
74,0
50,0
57,0
50,0
50,0
75,0
50,0
50,0
75,0
50,0
57,0
50,0
75,0
51,0
71,0
50,0
75,0
49,0
50,0
50,0
50,0
49,0
50,0
56,0
50,0
75,0
50,0
71,0
50,0
73,0
74,0
50,0
50,0
57,0
71,0
49,0
50,0
50,0
75,0
75,0
50,0
49,0
56,0
49,0
76,0
50,0
71,0
49,0
49,0
50,0
50,0
75,0
56,0
50,0
76,0
50,0
50,0
51,0
54,0
57,0
50,0
50,0
50,0
51,0
51,0
50,0
75,0
50,0
71,0
50,0
50,0
50,0
56,0
50,0
75,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
75,0
57,0
50,0
51,0
75,0
50,0
56,0
57,0
51,0
50,0
50,0
50,0
51,0
50,0
75,0
75,0
50,0
50,0
50,0
50,0
75,0
50,0
57,0
50,0
75,0
75,0
50,0
51,0
74,0
50,0
58,0
50,0
50,0
50,0
49,0
50,0
74,0
50,0
50,0
75,0
50,0
50,0
51,0
50,0
57,0
50,0
50,0
75,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
76,0
50,0
57,0
49,0
73,0
50,0
50,0
50,0
50,0
49,0
71,0
50,0
57,0
49,0
56,0
50,0
50,0
73,0
51,0
72,0
50,0
50,0
71,0
71,0
57,0
50,0
75,0
75,0
51,0
50,0
50,0
74,0
51,0
58,0
49,0
74,0
50,0
72,0
50,0
75,0
50,0
57,0
50,0
75,0
50,0
50,0
71,0
58,0
57,0
56,0
55,0
56,0
54,0
57,0
57,0
57,0
57,0
56,0
56,0
56,0
55,0
58,0
56,0
58,0
57,0
57,0
50,0
50,0
50,0
50,0
50,0
50,0
71,0
50,0
68,0
68,0
69,0
70,0
70,0
70,0
70,0
49,0
50,0
50,0
51,0
50,0
50,0
50,0
57,0
51,0
50,0
71,0
50,0
50,0
50,0
71,0
50,0
68,0
51,0
57,0
51,0
71,0
50,0
72,0
50,0
50,0
51,0
50,0
72,0
50,0
50,0
56,0
51,0
71,0
49,0
70,0
50,0
49,0
49,0
72,0
50,0
50,0
50,0
50,0
68,0
57,0
57,0
56,0
50,0
50,0
72,0
50,0
72,0
72,0
73,0
72,0
72,0
72,0
50,0
50,0
50,0
50,0
50,0
71,0
51,0
72,0
49,0
52,0
48,0
49,0
50,0
49,0
50,0
48,0
52,0
56,0
56,0
53,0
52,0
54,0
55,0
57,0
49,0
72,0
50,0
68,0
50,0
72,0
50,0
55,0
57,0
50,0
72,0
49,0
72,0
49,0
73,0
50,0
56,0
50,0
50,0
73,0
50,0
71,0
49,0
73,0
50,0
50,0
48,0
55,0
50,0
72,0
50,0
51,0
50,0
51,0
50,0
50,0
74,0
51,0
57,0
51,0
73,0
50,0
71,0
50,0
50,0
72,0
50,0
50,0
57,0
50,0
50,0
73,0
50,0
68,0
51,0
73,0
50,0
55,0
49,0
49,0
73,0
50,0
50,0
51,0
50,0
55,0
49,0
73,0
48,0
56,0
50,0
73,0
50,0
71,0
50,0
55,0
50,0
73,0
72,0
50,0
50,0
72,0
50,0
73,0
73,0
50,0
50,0
50,0
67,0
50,0
73,0
50,0
56,0
50,0
73,0
50,0
71,0
50,0
74,0
50,0
55,0
50,0
73,0
50,0
50,0
73,0
50,0
50,0
50,0
49,0
55,0
56,0
50,0
73,0
50,0
50,0
50,0
51,0
50,0
51,0
72,0
50,0
55,0
50,0
73,0
50,0
50,0
71,0
49,0
56,0
51,0
73,0
50,0
71,0
51,0
74,0
51,0
56,0
50,0
74,0
50,0
71,0
50,0
74,0
50,0
55,0
50,0
50,0
74,0
50,0
71,0
71,0
50,0
73,0
56,0
50,0
73,0
50,0
50,0
50,0
50,0
51,0
51,0
50,0
51,0
74,0
50,0
57,0
56,0
51,0
73,0
50,0
49,0
74,0
50,0
57,0
56,0
51,0
73,0
50,0
68,0
55,0
54,0
54,0
54,0
50,0
74,0
73,0
50,0
50,0
50,0
50,0
50,0
49,0
51,0
49,0
49,0
72,0
50,0
50,0
50,0
50,0
56,0
51,0
70,0
50,0
67,0
50,0
50,0
50,0
50,0
50,0
50,0
73,0
50,0
56,0
49,0
50,0
70,0
50,0
71,0
50,0
75,0
50,0
55,0
50,0
50,0
50,0
51,0
50,0
74,0
50,0
71,0
50,0
74,0
49,0
50,0
56,0
50,0
50,0
49,0
50,0
50,0
50,0
50,0
71,0
49,0
55,0
50,0
57,0
50,0
50,0
48,0
71,0
50,0
74,0
56,0
50,0
50,0
74,0
50,0
71,0
50,0
55,0
51,0
74,0
50,0
48,0
50,0
71,0
50,0
50,0
56,0
50,0
50,0
50,0
50,0
51,0
74,0
51,0
50,0
50,0
51,0
50,0
71,0
51,0
74,0
50,0
71,0
50,0
50,0
50,0
55,0
49,0
57,0
57,0
50,0
74,0
50,0
50,0
70,0
50,0
74,0
50,0
50,0
50,0
55,0
50,0
50,0
74,0
50,0
71,0
49,0
74,0
50,0
50,0
50,0
55,0
50,0
74,0
50,0
71,0
50,0
50,0
50,0
50,0
50,0
74,0
50,0
50,0
55,0
50,0
74,0
50,0
71,0
51,0
51,0
54,0
54,0
50,0
50,0
74,0
50,0
49,0
71,0
50,0
50,0
55,0
50,0
50,0
50,0
51,0
70,0
50,0
50,0
50,0
55,0
50,0
50,0
50,0
50,0
71,0
50,0
71,0
50,0
55,0
50,0
50,0
51,0
50,0
50,0
51,0
50,0
50,0
51,0
71,0
50,0
75,0
50,0
50,0
50,0
50,0
50,0
55,0
51,0
74,0
50,0
50,0
50,0
75,0
54,0
54,0
54,0
57,0
58,0
57,0
57,0
50,0
51,0
50,0
50,0
55,0
50,0
68,0
50,0
76,0
51,0
50,0
57,0
50,0
75,0
50,0
71,0
57,0
56,0
57,0
57,0
59,0
57,0
57,0
50,0
76,0
75,0
50,0
50,0
71,0
50,0
50,0
51,0
50,0
74,0
50,0
50,0
76,0
50,0
71,0
50,0
74,0
50,0
56,0
56,0
51,0
50,0
73,0
74,0
51,0
50,0
52,0
54,0
49,0
50,0
71,0
50,0
50,0
74,0
50,0
50,0
50,0
50,0
57,0
50,0
50,0
50,0
51,0
51,0
76,0
50,0
68,0
57,0
57,0
58,0
58,0
57,0
50,0
50,0
75,0
50,0
49,0
50,0
50,0
50,0
50,0
49,0
50,0
50,0
50,0
74,0
50,0
50,0
57,0
56,0
56,0
50,0
51,0
50,0
72,0
50,0
50,0
75,0
74,0
50,0
50,0
50,0
50,0
50,0
55,0
55,0
50,0
76,0
50,0
51,0
75,0
50,0
55,0
50,0
75,0
50,0
68,0
55,0
71,0
69,0
50,0
75,0
50,0
57,0
56,0
51,0
50,0
49,0
50,0
47,0
73,0
74,0
50,0
51,0
50,0
49,0
47,0
52,0
49,0
48,0
49,0
50,0
51,0
50,0
48,0
50,0
50,0
50,0
50,0
51,0
51,0
71,0
49,0
49,0
48,0
55,0
55,0
56,0
57,0
57,0
54,0
57,0
56,0
57,0
56,0
57,0
67,0
57,0
71,0
50,0
49,0
51,0
76,0
50,0
58,0
50,0
53,0
57,0
74,0
71,0
49,0
76,0
57,0
50,0
50,0
75,0
50,0
50,0
50,0
50,0
71,0
50,0
51,0
51,0
51,0
55,0
51,0
47,0
48,0
49,0
51,0
50,0
50,0
48,0
51,0
50,0
50,0
74,0
51,0
51,0
50,0
51,0
50,0
50,0
49,0
49,0
50,0
49,0
49,0
49,0
51,0
52,0
71,0
57,0
58,0
56,0
57,0
58,0
58,0
54,0
54,0
54,0
58,0
57,0
57,0
57,0
57,0
58,0
57,0
50,0
50,0
51,0
74,0
51,0
51,0
51,0
52,0
49,0
49,0
50,0
49,0
49,0
48,0
49,0
51,0
51,0
49,0
57,0
50,0
51,0
50,0
50,0
49,0
56,0
72,0
51,0
51,0
71,0
51,0
50,0
50,0
52,0
49,0
55,0
50,0
50,0
52,0
52,0
72,0
50,0
57,0
50,0
50,0
50,0
50,0
49,0
56,0
72,0
72,0
48,0
50,0
49,0
50,0
49,0
71,0
50,0
50,0
51,0
50,0
49,0
55,0
50,0
52,0
49,0
50,0
49,0
49,0
50,0
51,0
51,0
51,0
51,0
73,0
72,0
51,0
57,0
50,0
51,0
51,0
50,0
52,0
72,0
50,0
50,0
71,0
50,0
50,0
50,0
51,0
52,0
56,0
72,0
71,0
49,0
58,0
50,0
50,0
50,0
51,0
49,0
72,0
71,0
50,0
51,0
51,0
50,0
51,0
50,0
50,0
72,0
51,0
50,0
50,0
51,0
53,0
72,0
51,0
51,0
50,0
50,0
51,0
51,0
74,0
50,0
57,0
56,0
48,0
74,0
74,0
72,0
49,0
51,0
50,0
50,0
51,0
49,0
51,0
50,0
50,0
74,0
49,0
56,0
51,0
74,0
50,0
71,0
51,0
69,0
67,0
57,0
50,0
50,0
70,0
74,0
74,0
51,0
71,0
50,0
76,0
57,0
50,0
50,0
76,0
76,0
51,0
50,0
71,0
51,0
75,0
51,0
56,0
51,0
76,0
51,0
56,0
51,0
75,0
74,0
51,0
74,0
51,0
51,0
56,0
51,0
74,0
78,0
78,0
52,0
51,0
72,0
50,0
50,0
50,0
50,0
50,0
50,0
78,0
77,0
50,0
55,0
50,0
76,0
76,0
50,0
72,1
48,1
56,1
48,1
76,1
44,1
76,1
47,1
70,1
50,1
78,1
49,1
57,1
50,1
50,1
50,1
77,1
77,1
49,1
70,1
52,1
51,1
51,1
51,1
51,1
51,1
56,1
49,1
49,1
49,1
49,1
48,1
78,1
77,1
52,1
48,1
49,1
71,1
50,1
50,1
50,1
50,1
50,1
78,1
51,1
58,1
49,1
50,1
78,1
50,1
49,1
71,1
51,1
51,1
57,1
51,1
79,1
51,1
79,1
50,1
71,1
50,1
78,1
51,1
56,1
57,1
51,1
77,1
50,1
50,1
51,1
50,1
50,1
50,1
51,1
61,1
50,1
50,1
50,1
51,1
51,1
78,1
79,1
50,1
50,1
50,1
71,1
50,1
80,1
50,1
59,1
51,1
79,1
50,1
50,1
50,1
51,1
71,1
50,1
50,1
50,1
50,1
50,1
77,1
50,1
50,1
71,1
48,1
50,1
50,1
50,1
50,1
78,1
78,1
58,1
51,1
50,1
50,1
51,1
50,1
77,1
50,1
58,1
50,1
50,1
58,1
77,1
50,1
50,1
50,1
50,1
55,1
51,1
77,1
77,1
50,1
50,1
70,1
50,1
50,1
50,1
50,1
50,1
50,1
79,1
50,1
57,1
50,1
79,1
51,1
71,1
50,1
50,1
78,1
51,1
56,1
50,1
77,1
51,1
51,1
78,1
78,1
50,1
56,1
50,1
50,1
77,1
78,1
51,1
70,1
51,1
50,1
57,1
50,1
78,1
78,1
50,1
51,1
50,1
50,1
51,1
78,1
50,1
56,1
50,1
78,1
51,1
51,1
55,1
50,1
50,1
51,1
77,1
78,1
51,1
51,1
51,1
51,1
51,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
49,1
71,1
51,1
77,1
51,1
56,1
51,1
51,1
78,1
50,1
51,1
56,1
55,1
50,1
78,1
78,1
49,1
50,1
70,1
50,1
51,1
51,1
50,1
78,1
50,1
50,1
51,1
57,1
50,1
78,1
50,1
70,1
50,1
50,1
78,1
51,1
57,1
50,1
78,1
50,1
70,1
50,1
55,1
50,1
50,1
51,1
50,1
50,1
78,1
78,1
77,1
78,1
50,1
50,1
71,1
50,1
50,1
78,1
50,1
56,1
50,1
50,1
50,1
78,1
50,1
72,1
50,1
57,1
50,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
77,1
78,1
50,1
56,1
50,1
51,1
51,1
50,1
78,1
50,1
71,1
51,1
57,1
57,1
50,1
78,1
78,1
50,1
50,1
51,1
78,1
50,1
57,1
50,1
78,1
51,1
71,1
50,1
50,1
78,1
49,1
56,1
50,1
78,1
51,1
50,1
78,1
51,1
56,1
50,1
50,1
51,1
50,1
78,1
50,1
49,1
71,1
51,1
79,1
78,1
51,1
56,1
51,1
78,1
50,1
70,1
50,1
77,1
50,1
55,1
50,1
78,1
50,1
50,1
51,1
50,1
50,1
50,1
50,1
50,1
78,1
51,1
57,1
50,1
78,1
50,1
72,1
50,1
78,1
51,1
56,1
50,1
78,1
50,1
71,1
51,1
51,1
50,1
50,1
50,1
50,1
51,1
78,1
50,1
56,1
50,1
78,1
78,1
50,1
50,1
50,1
78,1
51,1
57,1
50,1
50,1
50,1
51,1
50,1
50,1
50,1
78,1
49,1
71,1
51,1
78,1
78,1
50,1
56,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
78,1
78,1
50,1
71,1
50,1
51,1
50,1
50,1
50,1
78,1
78,1
50,1
56,1
50,1
77,1
78,1
50,1
71,1
50,1
77,1
50,1
50,1
56,1
50,1
50,1
50,1
51,1
50,1
51,1
78,1
50,1
50,1
78,1
51,1
50,1
70,1
51,1
78,1
50,1
56,1
56,1
50,1
78,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
51,1
57,1
49,1
78,1
50,1
50,1
49,1
51,1
77,1
49,1
58,1
50,1
78,1
50,1
71,1
56,1
49,1
78,1
51,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
58,1
51,1
50,1
78,1
49,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
77,1
50,1
56,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
50,1
51,1
78,1
78,1
50,1
56,1
50,1
50,1
50,1
78,1
49,1
51,1
50,1
78,1
50,1
57,1
51,1
50,1
50,1
79,1
50,1
71,1
50,1
79,1
79,1
51,1
57,1
50,1
79,1
79,1
77,1
51,1
51,1
78,1
50,1
50,1
51,1
51,1
50,1
50,1
50,1
51,1
56,1
49,1
77,1
78,1
50,1
50,1
57,1
50,1
78,1
78,1
49,1
50,1
50,1
78,1
50,1
49,1
50,1
50,1
49,1
50,1
57,1
50,1
78,1
50,1
67,1
49,1
78,1
49,1
51,1
50,1
49,1
51,1
49,1
57,1
49,1
78,1
50,1
49,1
57,1
51,1
78,1
78,1
50,1
49,1
50,1
50,1
50,1
50,1
50,1
77,1
50,1
57,1
50,1
49,1
49,1
50,1
50,1
78,1
50,1
70,1
49,1
50,1
56,1
51,1
50,1
50,1
50,1
78,1
78,1
76,1
78,1
50,1
50,1
49,1
49,1
78,1
50,1
57,1
50,1
78,1
50,1
49,1
77,1
49,1
50,1
56,1
50,1
78,1
49,1
70,1
50,1
78,1
50,1
57,1
50,1
49,1
49,1
50,1
50,1
78,1
50,1
50,1
78,1
78,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
78,1
49,1
57,1
50,1
78,1
50,1
71,1
50,1
78,1
51,1
57,1
50,1
78,1
49,1
71,1
51,1
50,1
50,1
50,1
49,1
78,1
50,1
49,1
50,1
58,1
50,1
50,1
50,1
49,1
78,1
50,1
50,1
57,1
50,1
77,1
78,1
49,1
50,1
50,1
50,1
50,1
51,1
67,1
50,1
56,1
49,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
78,1
49,1
58,1
50,1
78,1
50,1
48,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
49,1
50,1
78,1
50,1
56,1
50,1
50,1
49,1
50,1
50,1
50,1
78,1
49,1
49,1
49,1
57,1
49,1
50,1
49,1
49,1
78,1
78,1
50,1
50,1
50,1
78,1
57,1
50,1
78,1
49,1
50,1
49,1
50,1
50,1
50,1
71,1
50,1
78,1
78,1
78,1
50,1
56,1
49,1
49,1
50,1
50,1
50,1
49,1
79,1
78,1
50,1
78,1
78,1
50,1
57,1
50,1
50,1
50,1
51,1
50,1
50,1
78,1
50,1
71,1
71,1
50,1
50,1
50,1
57,1
50,1
78,1
78,1
77,1
78,1
49,1
50,1
70,1
50,1
78,1
50,1
57,1
50,1
77,1
49,1
50,1
50,1
50,1
56,1
51,1
78,1
78,1
49,1
50,1
71,1
50,1
49,1
50,1
50,1
50,1
78,1
49,1
57,1
50,1
78,1
49,1
71,1
51,1
57,1
50,1
78,1
50,1
50,1
78,1
50,1
50,1
50,1
49,1
78,1
50,1
50,1
50,1
50,1
50,1
56,1
49,1
77,1
50,1
50,1
77,1
50,1
56,1
50,1
78,1
50,1
71,1
50,1
78,1
49,1
49,1
50,1
50,1
58,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
49,1
51,1
50,1
78,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
71,1
49,1
77,1
78,1
50,1
50,1
50,1
50,1
57,1
50,1
50,1
78,1
50,1
71,1
50,1
78,1
50,1
56,1
51,1
50,1
50,1
51,1
78,1
78,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
56,1
50,1
77,1
50,1
72,1
50,1
77,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
77,1
50,1
71,1
49,1
78,1
50,1
50,1
50,1
57,1
50,1
50,1
50,1
49,1
50,1
78,1
50,1
70,1
50,1
50,1
55,1
50,1
78,1
78,1
50,1
49,1
71,1
50,1
78,1
49,1
50,1
50,1
50,1
49,1
58,1
50,1
78,1
49,1
71,1
50,1
57,1
49,1
50,1
78,1
78,1
50,1
50,1
50,1
68,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
58,1
50,1
78,1
78,1
50,1
49,1
50,1
50,1
78,1
50,1
56,1
50,1
77,1
49,1
49,1
78,1
50,1
57,1
50,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
50,1
50,1
56,1
50,1
78,1
50,1
49,1
78,1
50,1
51,1
57,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
50,1
55,1
78,1
78,1
50,1
70,1
49,1
49,1
78,1
49,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
49,1
78,1
50,1
57,1
50,1
78,1
78,1
50,1
71,1
50,1
78,1
49,1
57,1
50,1
50,1
78,1
49,1
50,1
50,1
78,1
50,1
51,1
50,1
50,1
50,1
50,1
56,1
50,1
50,1
50,1
78,1
50,1
70,1
50,1
78,1
50,1
57,1
50,1
50,1
49,1
78,1
50,1
50,1
78,1
49,1
57,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
50,1
78,1
50,1
49,1
78,1
50,1
50,1
49,1
79,1
51,1
57,1
58,1
50,1
49,1
78,1
78,1
51,1
78,1
50,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
56,1
50,1
78,1
49,1
71,1
50,1
78,1
78,1
50,1
50,1
50,1
51,1
49,1
58,1
49,1
78,1
50,1
67,1
50,1
78,1
50,1
57,1
50,1
50,1
50,1
50,1
50,1
78,1
49,1
71,1
50,1
50,1
50,1
50,1
78,1
50,1
49,1
50,1
56,1
50,1
49,1
78,1
50,1
50,1
50,1
50,1
78,1
50,1
50,1
51,1
50,1
57,1
49,1
78,1
50,1
70,1
50,1
50,1
50,1
50,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
50,1
78,1
56,1
50,1
50,1
78,1
50,1
50,1
50,1
78,1
50,1
84,1
56,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
50,1
50,1
49,1
78,1
50,1
57,1
50,1
50,1
50,1
49,1
50,1
50,1
78,1
50,1
71,1
50,1
58,1
78,1
57,1
50,1
49,1
78,1
50,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
49,1
50,1
50,1
49,1
50,1
78,1
50,1
68,1
50,1
57,1
57,1
50,1
50,1
50,1
50,1
50,1
49,1
78,1
78,1
49,1
50,1
50,1
50,1
50,1
50,1
71,1
50,1
78,1
50,1
57,1
50,1
78,1
50,1
50,1
49,1
50,1
50,1
49,1
77,1
50,1
50,1
57,1
50,1
50,1
50,1
50,1
49,1
78,1
50,1
72,1
50,1
78,1
50,1
51,1
50,1
50,1
51,1
50,1
57,1
50,1
78,1
50,1
71,1
50,1
50,1
50,1
49,1
49,1
49,1
57,1
50,1
78,1
78,1
50,1
49,1
50,1
50,1
78,1
50,1
78,1
56,1
58,1
56,1
50,1
78,1
50,1
50,1
51,1
79,1
78,1
50,1
56,1
50,1
78,1
50,1
71,1
50,1
79,1
50,1
57,1
50,1
78,1
50,1
50,1
50,1
50,1
50,1
50,1
57,1
50,1
50,1
50,1
50,1
51,1
78,1
78,1
78,1
50,1
49,1
50,1
50,1
67,1
50,1
50,1
50,1
78,1
50,1
57,1
49,1
78,1
50,1
50,1
50,1
72,1
50,1
78,1
50,1
50,1
50,1
51,1
56,1
49,1
50,1
78,1
50,1
71,1
50,1
50,1
78,1
78,1
50,1
50,1
50,1
50,1
50,1
57,1
50,1
78,1
