S1A1;S2A1;S1C1;S2C1
-53 dBm;-53 dBm;-52 dBm;-52 dBm
-70 dBm;-52 dBm;-52 dBm;-53 dBm
-53 dBm;-71 dBm;-52 dBm;-77 dBm
-52 dBm;-52 dBm;-52 dBm;-52 dBm
-52 dBm;-62 dBm;-53 dBm;-62 dBm
-66 dBm;-52 dBm;-53 dBm;-62 dBm
-53 dBm;-52 dBm;-52 dBm;-53 dBm
-68 dBm;-52 dBm;-52 dBm;-77 dBm
-68 dBm;-71 dBm;-63 dBm;-53 dBm
-69 dBm;-71 dBm;-52 dBm;-61 dBm
-53 dBm;-52 dBm;-77 dBm;-52 dBm
-52 dBm;-62 dBm;-53 dBm;-77 dBm
-52 dBm;-53 dBm;-62 dBm;-52 dBm
-52 dBm;-72 dBm;-53 dBm;-61 dBm
-52 dBm;-71 dBm;-76 dBm;-53 dBm
-52 dBm;-52 dBm;-52 dBm;-52 dBm
-66 dBm;-62 dBm;-63 dBm;-52 dBm
-53 dBm;-52 dBm;-53 dBm;-53 dBm
-69 dBm;-71 dBm;-52 dBm;-53 dBm
-52 dBm;-52 dBm;-53 dBm;-62 dBm
-52 dBm;-62 dBm;-53 dBm;-52 dBm
-54 dBm;-52 dBm;-76 dBm;-53 dBm
-52 dBm;-72 dBm;-52 dBm;-77 dBm
-53 dBm;-52 dBm;-63 dBm;-53 dBm
-65 dBm;-62 dBm;-53 dBm;-61 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-70 dBm;-71 dBm;-53 dBm;-52 dBm
-52 dBm;-72 dBm;-53 dBm;-53 dBm
-54 dBm;-52 dBm;-52 dBm;-52 dBm
-53 dBm;-62 dBm;-76 dBm;-53 dBm
-53 dBm;-52 dBm;-52 dBm;-52 dBm
-62 dBm;-53 dBm;-53 dBm;-61 dBm
-54 dBm;-62 dBm;-62 dBm;-54 dBm
-70 dBm;-54 dBm;-52 dBm;-52 dBm
-54 dBm;-53 dBm;-78 dBm;-53 dBm
-63 dBm;-52 dBm;-53 dBm;-62 dBm
-52 dBm;-53 dBm;-52 dBm;-63 dBm
-70 dBm;-62 dBm;-52 dBm;-61 dBm
-52 dBm;-52 dBm;-53 dBm;-52 dBm
-62 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-63 dBm;-53 dBm
-70 dBm;-52 dBm;-49 dBm;-53 dBm
-54 dBm;-53 dBm;-50 dBm;-53 dBm
-63 dBm;-53 dBm;-77 dBm;-77 dBm
-53 dBm;-52 dBm;-51 dBm;-52 dBm
-53 dBm;-62 dBm;-62 dBm;-61 dBm
-53 dBm;-52 dBm;-49 dBm;-52 dBm
-70 dBm;-70 dBm;-50 dBm;-53 dBm
-52 dBm;-53 dBm;-50 dBm;-52 dBm
-63 dBm;-61 dBm;-49 dBm;-52 dBm
-53 dBm;-53 dBm;-50 dBm;-52 dBm
-52 dBm;-73 dBm;-76 dBm;-76 dBm
-53 dBm;-62 dBm;-50 dBm;-53 dBm
-53 dBm;-53 dBm;-62 dBm;-62 dBm
-52 dBm;-72 dBm;-56 dBm;-52 dBm
-53 dBm;-52 dBm;-54 dBm;-76 dBm
-62 dBm;-62 dBm;-63 dBm;-53 dBm
-53 dBm;-52 dBm;-51 dBm;-61 dBm
-52 dBm;-72 dBm;-51 dBm;-52 dBm
-54 dBm;-72 dBm;-50 dBm;-52 dBm
-71 dBm;-72 dBm;-51 dBm;-52 dBm
-53 dBm;-71 dBm;-51 dBm;-76 dBm
-53 dBm;-52 dBm;-50 dBm;-52 dBm
-63 dBm;-62 dBm;-77 dBm;-61 dBm
-52 dBm;-53 dBm;-50 dBm;-52 dBm
-71 dBm;-72 dBm;-63 dBm;-77 dBm
-53 dBm;-72 dBm;-52 dBm;-52 dBm
-62 dBm;-71 dBm;-76 dBm;-62 dBm
-52 dBm;-71 dBm;-77 dBm;-51 dBm
-71 dBm;-71 dBm;-52 dBm;-53 dBm
-52 dBm;-52 dBm;-63 dBm;-52 dBm
-62 dBm;-62 dBm;-52 dBm;-77 dBm
-53 dBm;-54 dBm;-75 dBm;-52 dBm
-52 dBm;-72 dBm;-54 dBm;-62 dBm
-70 dBm;-52 dBm;-63 dBm;-52 dBm
-52 dBm;-63 dBm;-52 dBm;-77 dBm
-52 dBm;-53 dBm;-76 dBm;-52 dBm
-63 dBm;-52 dBm;-54 dBm;-62 dBm
-63 dBm;-62 dBm;-63 dBm;-53 dBm
-52 dBm;-52 dBm;-53 dBm;-54 dBm
-53 dBm;-53 dBm;-76 dBm;-52 dBm
-53 dBm;-62 dBm;-52 dBm;-76 dBm
-52 dBm;-52 dBm;-52 dBm;-53 dBm
-53 dBm;-72 dBm;-53 dBm;-61 dBm
-52 dBm;-53 dBm;-70 dBm;-53 dBm
-72 dBm;-63 dBm;-53 dBm;-77 dBm
-71 dBm;-53 dBm;-53 dBm;-77 dBm
-52 dBm;-72 dBm;-52 dBm;-52 dBm
-52 dBm;-54 dBm;-53 dBm;-62 dBm
-53 dBm;-62 dBm;-77 dBm;-63 dBm
-52 dBm;-53 dBm;-53 dBm;-63 dBm
-63 dBm;-52 dBm;-66 dBm;-52 dBm
-53 dBm;-62 dBm;-53 dBm;-76 dBm
-72 dBm;-52 dBm;-76 dBm;-52 dBm
-52 dBm;-52 dBm;-52 dBm;-62 dBm
-62 dBm;-52 dBm;-68 dBm;-52 dBm
-52 dBm;-52 dBm;-52 dBm;-77 dBm
-71 dBm;-62 dBm;-53 dBm;-77 dBm
-53 dBm;-52 dBm;-52 dBm;-52 dBm
-50 dBm;-71 dBm;-52 dBm;-63 dBm
-49 dBm;-53 dBm;-53 dBm;-62 dBm
-50 dBm;-62 dBm;-77 dBm;-62 dBm
-51 dBm;-52 dBm;-52 dBm;-52 dBm
-48 dBm;-51 dBm;-65 dBm;-53 dBm
-50 dBm;-52 dBm;-53 dBm;-53 dBm
-52 dBm;-53 dBm;-77 dBm;-53 dBm
-52 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-66 dBm;-53 dBm
-71 dBm;-52 dBm;-52 dBm;-76 dBm
-52 dBm;-71 dBm;-53 dBm;-52 dBm
-53 dBm;-52 dBm;-53 dBm;-62 dBm
-71 dBm;-62 dBm;-53 dBm;-62 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-53 dBm;-53 dBm;-76 dBm;-76 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-71 dBm;-53 dBm;-62 dBm
-53 dBm;-53 dBm;-52 dBm;-62 dBm
-53 dBm;-62 dBm;-54 dBm;-62 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-69 dBm;-52 dBm;-76 dBm
-52 dBm;-52 dBm;-53 dBm;-52 dBm
-52 dBm;-62 dBm;-76 dBm;-60 dBm
-71 dBm;-53 dBm;-53 dBm;-52 dBm
-53 dBm;-69 dBm;-53 dBm;-53 dBm
-52 dBm;-52 dBm;-52 dBm;-52 dBm
-53 dBm;-62 dBm;-53 dBm;-53 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-52 dBm;-70 dBm;-54 dBm;-52 dBm
-53 dBm;-53 dBm;-63 dBm;-76 dBm
-70 dBm;-61 dBm;-52 dBm;-52 dBm
-53 dBm;-53 dBm;-77 dBm;-62 dBm
-53 dBm;-69 dBm;-53 dBm;-53 dBm
-52 dBm;-54 dBm;-63 dBm;-54 dBm
-70 dBm;-61 dBm;-53 dBm;-76 dBm
-53 dBm;-52 dBm;-53 dBm;-76 dBm
-53 dBm;-70 dBm;-63 dBm;-52 dBm
-53 dBm;-52 dBm;-52 dBm;-61 dBm
-52 dBm;-62 dBm;-76 dBm;-53 dBm
-52 dBm;-53 dBm;-53 dBm;-76 dBm
-53 dBm;-69 dBm;-63 dBm;-52 dBm
-70 dBm;-52 dBm;-52 dBm;-62 dBm
-53 dBm;-62 dBm;-77 dBm;-52 dBm
-52 dBm;-53 dBm;-54 dBm;-76 dBm
-51 dBm;-69 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-63 dBm;-62 dBm
-52 dBm;-62 dBm;-52 dBm;-52 dBm
-54 dBm;-53 dBm;-77 dBm;-53 dBm
-52 dBm;-70 dBm;-53 dBm;-52 dBm
-71 dBm;-52 dBm;-63 dBm;-52 dBm
-53 dBm;-62 dBm;-53 dBm;-54 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-54 dBm;-52 dBm;-77 dBm;-62 dBm
-52 dBm;-71 dBm;-53 dBm;-52 dBm
-53 dBm;-52 dBm;-62 dBm;-76 dBm
-63 dBm;-53 dBm;-53 dBm;-51 dBm
-52 dBm;-52 dBm;-53 dBm;-62 dBm
-53 dBm;-52 dBm;-53 dBm;-52 dBm
-53 dBm;-63 dBm;-53 dBm;-77 dBm
-52 dBm;-54 dBm;-53 dBm;-52 dBm
-70 dBm;-70 dBm;-52 dBm;-62 dBm
-52 dBm;-52 dBm;-53 dBm;-53 dBm
-62 dBm;-62 dBm;-63 dBm;-76 dBm
-52 dBm;-53 dBm;-52 dBm;-52 dBm
-71 dBm;-71 dBm;-76 dBm;-61 dBm
-52 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-63 dBm;-53 dBm
-52 dBm;-53 dBm;-52 dBm;-52 dBm
-52 dBm;-69 dBm;-77 dBm;-52 dBm
-52 dBm;-54 dBm;-53 dBm;-77 dBm
-54 dBm;-69 dBm;-62 dBm;-52 dBm
-53 dBm;-52 dBm;-53 dBm;-61 dBm
-71 dBm;-63 dBm;-52 dBm;-53 dBm
-52 dBm;-52 dBm;-52 dBm;-76 dBm
-52 dBm;-69 dBm;-53 dBm;-52 dBm
-53 dBm;-54 dBm;-53 dBm;-61 dBm
-71 dBm;-62 dBm;-77 dBm;-53 dBm
-70 dBm;-52 dBm;-77 dBm;-52 dBm
-54 dBm;-69 dBm;-53 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-54 dBm;-62 dBm;-52 dBm;-77 dBm
-53 dBm;-53 dBm;-53 dBm;-53 dBm
-70 dBm;-69 dBm;-52 dBm;-62 dBm
-52 dBm;-52 dBm;-77 dBm;-52 dBm
-62 dBm;-62 dBm;-52 dBm;-77 dBm
-53 dBm;-53 dBm;-52 dBm;-52 dBm
-53 dBm;-70 dBm;-63 dBm;-62 dBm
-53 dBm;-52 dBm;-54 dBm;-53 dBm
-53 dBm;-62 dBm;-52 dBm;-53 dBm
-54 dBm;-52 dBm;-63 dBm;-53 dBm
-53 dBm;-70 dBm;-52 dBm;-52 dBm
-53 dBm;-53 dBm;-77 dBm;-52 dBm
-53 dBm;-62 dBm;-77 dBm;-76 dBm
-53 dBm;-54 dBm;-53 dBm;-52 dBm
-70 dBm;-71 dBm;-62 dBm;-62 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-53 dBm;-63 dBm;-76 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-52 dBm
-54 dBm;-63 dBm;-63 dBm;-52 dBm
-53 dBm;-62 dBm;-62 dBm;-76 dBm
-52 dBm;-52 dBm;-52 dBm;-52 dBm
-53 dBm;-70 dBm;-52 dBm;-61 dBm
-52 dBm;-53 dBm;-62 dBm;-63 dBm
-53 dBm;-69 dBm;-52 dBm;-63 dBm
-70 dBm;-61 dBm;-53 dBm;-52 dBm
-53 dBm;-63 dBm;-52 dBm;-76 dBm
-52 dBm;-62 dBm;-63 dBm;-54 dBm
-71 dBm;-52 dBm;-62 dBm;-62 dBm
-52 dBm;-69 dBm;-52 dBm;-52 dBm
-53 dBm;-52 dBm;-53 dBm;-76 dBm
-71 dBm;-62 dBm;-53 dBm;-52 dBm
-52 dBm;-53 dBm;-53 dBm;-62 dBm
-53 dBm;-70 dBm;-52 dBm;-52 dBm
-52 dBm;-53 dBm;-63 dBm;-76 dBm
-63 dBm;-62 dBm;-53 dBm;-53 dBm
-52 dBm;-62 dBm;-76 dBm;-62 dBm
-53 dBm;-61 dBm;-53 dBm;-52 dBm
-52 dBm;-52 dBm;-62 dBm;-77 dBm
-70 dBm;-70 dBm;-52 dBm;-52 dBm
-52 dBm;-53 dBm;-54 dBm;-62 dBm
-52 dBm;-61 dBm;-53 dBm;-62 dBm
-70 dBm;-53 dBm;-63 dBm;-61 dBm
-54 dBm;-70 dBm;-52 dBm;-52 dBm
-63 dBm;-52 dBm;-76 dBm;-77 dBm
-53 dBm;-70 dBm;-76 dBm;-53 dBm
-70 dBm;-70 dBm;-75 dBm;-61 dBm
-52 dBm;-69 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-52 dBm;-52 dBm
-52 dBm;-62 dBm;-63 dBm;-53 dBm
-52 dBm;-62 dBm;-53 dBm;-53 dBm
-70 dBm;-52 dBm;-52 dBm;-53 dBm
-53 dBm;-52 dBm;-52 dBm;-52 dBm
-52 dBm;-52 dBm;-76 dBm;-76 dBm
-70 dBm;-62 dBm;-52 dBm;-53 dBm
-52 dBm;-51 dBm;-62 dBm;-62 dBm
-52 dBm;-71 dBm;-52 dBm;-53 dBm
-52 dBm;-52 dBm;-77 dBm;-77 dBm
-52 dBm;-53 dBm;-51 dBm;-52 dBm
-62 dBm;-61 dBm;-62 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-77 dBm;-52 dBm
-70 dBm;-53 dBm;-52 dBm;-76 dBm
-52 dBm;-70 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-52 dBm;-62 dBm
-52 dBm;-62 dBm;-53 dBm;-52 dBm
-63 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-52 dBm;-53 dBm;-52 dBm
-52 dBm;-70 dBm;-62 dBm;-76 dBm
-70 dBm;-53 dBm;-53 dBm;-54 dBm
-52 dBm;-61 dBm;-76 dBm;-62 dBm
-52 dBm;-53 dBm;-53 dBm;-52 dBm
-63 dBm;-70 dBm;-53 dBm;-52 dBm
-52 dBm;-52 dBm;-63 dBm;-77 dBm
-70 dBm;-51 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-77 dBm;-52 dBm
-53 dBm;-62 dBm;-52 dBm;-62 dBm
-71 dBm;-62 dBm;-53 dBm;-53 dBm
-52 dBm;-52 dBm;-62 dBm;-76 dBm
-53 dBm;-71 dBm;-52 dBm;-52 dBm
-70 dBm;-53 dBm;-76 dBm;-61 dBm
-53 dBm;-61 dBm;-53 dBm;-53 dBm
-52 dBm;-52 dBm;-62 dBm;-76 dBm
-53 dBm;-71 dBm;-52 dBm;-52 dBm
-63 dBm;-53 dBm;-77 dBm;-61 dBm
-54 dBm;-61 dBm;-53 dBm;-53 dBm
-70 dBm;-53 dBm;-63 dBm;-52 dBm
-53 dBm;-53 dBm;-52 dBm;-76 dBm
-53 dBm;-54 dBm;-76 dBm;-52 dBm
-52 dBm;-53 dBm;-54 dBm;-62 dBm
-53 dBm;-53 dBm;-62 dBm;-52 dBm
-52 dBm;-52 dBm;-52 dBm;-53 dBm
-52 dBm;-74 dBm;-53 dBm;-53 dBm
-53 dBm;-52 dBm;-52 dBm;-52 dBm
-52 dBm;-62 dBm;-52 dBm;-52 dBm
-70 dBm;-52 dBm;-52 dBm;-52 dBm
-53 dBm;-71 dBm;-77 dBm;-77 dBm
-53 dBm;-53 dBm;-54 dBm;-52 dBm
-52 dBm;-61 dBm;-52 dBm;-61 dBm
-53 dBm;-53 dBm;-54 dBm;-52 dBm
-71 dBm;-70 dBm;-63 dBm;-53 dBm
-52 dBm;-52 dBm;-53 dBm;-77 dBm
-52 dBm;-61 dBm;-76 dBm;-52 dBm
-70 dBm;-53 dBm;-52 dBm;-62 dBm
-52 dBm;-71 dBm;-52 dBm;-54 dBm
-69 dBm;-54 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-62 dBm;-63 dBm;-53 dBm
-70 dBm;-53 dBm;-52 dBm;-53 dBm
-52 dBm;-70 dBm;-53 dBm;-76 dBm
-52 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-62 dBm;-53 dBm;-62 dBm
-52 dBm;-53 dBm;-53 dBm;-62 dBm
-71 dBm;-70 dBm;-52 dBm;-62 dBm
-52 dBm;-53 dBm;-76 dBm;-54 dBm
-53 dBm;-53 dBm;-53 dBm;-76 dBm
-70 dBm;-53 dBm;-52 dBm;-52 dBm
-52 dBm;-53 dBm;-53 dBm;-53 dBm
-52 dBm;-54 dBm;-53 dBm;-62 dBm
-53 dBm;-54 dBm;-63 dBm;-52 dBm
-52 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-62 dBm;-76 dBm;-77 dBm
-53 dBm;-53 dBm;-52 dBm;-53 dBm
-70 dBm;-70 dBm;-63 dBm;-62 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-62 dBm;-76 dBm;-52 dBm
-52 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-71 dBm;-53 dBm;-77 dBm
-52 dBm;-54 dBm;-63 dBm;-76 dBm
-52 dBm;-61 dBm;-52 dBm;-53 dBm
-70 dBm;-53 dBm;-76 dBm;-62 dBm
-52 dBm;-53 dBm;-53 dBm;-53 dBm
-70 dBm;-53 dBm;-63 dBm;-76 dBm
-53 dBm;-70 dBm;-53 dBm;-76 dBm
-52 dBm;-53 dBm;-63 dBm;-76 dBm
-52 dBm;-52 dBm;-54 dBm;-52 dBm
-71 dBm;-62 dBm;-76 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-52 dBm;-63 dBm;-76 dBm
-53 dBm;-70 dBm;-53 dBm;-53 dBm
-72 dBm;-52 dBm;-52 dBm;-62 dBm
-52 dBm;-62 dBm;-52 dBm;-53 dBm
-53 dBm;-53 dBm;-53 dBm;-77 dBm
-52 dBm;-71 dBm;-52 dBm;-54 dBm
-71 dBm;-53 dBm;-76 dBm;-62 dBm
-53 dBm;-62 dBm;-53 dBm;-53 dBm
-63 dBm;-54 dBm;-63 dBm;-52 dBm
-53 dBm;-70 dBm;-54 dBm;-54 dBm
-71 dBm;-53 dBm;-53 dBm;-76 dBm
-50 dBm;-62 dBm;-52 dBm;-53 dBm
-53 dBm;-53 dBm;-77 dBm;-62 dBm
-53 dBm;-70 dBm;-52 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-77 dBm
-53 dBm;-62 dBm;-77 dBm;-53 dBm
-52 dBm;-71 dBm;-52 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-53 dBm;-61 dBm;-53 dBm;-78 dBm
-72 dBm;-53 dBm;-53 dBm;-52 dBm
-53 dBm;-53 dBm;-76 dBm;-52 dBm
-53 dBm;-53 dBm;-52 dBm;-52 dBm
-71 dBm;-53 dBm;-63 dBm;-53 dBm
-52 dBm;-52 dBm;-53 dBm;-53 dBm
-53 dBm;-70 dBm;-52 dBm;-62 dBm
-70 dBm;-52 dBm;-77 dBm;-53 dBm
-52 dBm;-62 dBm;-51 dBm;-53 dBm
-53 dBm;-53 dBm;-53 dBm;-53 dBm
-70 dBm;-53 dBm;-62 dBm;-63 dBm
-52 dBm;-52 dBm;-53 dBm;-52 dBm
-53 dBm;-53 dBm;-77 dBm;-53 dBm
-52 dBm;-53 dBm;-52 dBm;-77 dBm
-52 dBm;-70 dBm;-53 dBm;-52 dBm
-53 dBm;-54 dBm;-76 dBm;-62 dBm
-70 dBm;-62 dBm;-53 dBm;-52 dBm
-54 dBm;-54 dBm;-53 dBm;-51 dBm
-53 dBm;-70 dBm;-52 dBm;-52 dBm
-53 dBm;-53 dBm;-63 dBm;-52 dBm
-70 dBm;-54 dBm;-54 dBm;-78 dBm
-53 dBm;-62 dBm;-76 dBm;-52 dBm
-71 dBm;-54 dBm;-54 dBm;-62 dBm
-53 dBm;-71 dBm;-70 dBm;-53 dBm
-63 dBm;-53 dBm;-52 dBm;-76 dBm
-53 dBm;-53 dBm;-76 dBm;-53 dBm
-71 dBm;-53 dBm;-53 dBm;-62 dBm
-52 dBm;-53 dBm;-69 dBm;-52 dBm
-51 dBm;-53 dBm;-52 dBm;-77 dBm
-52 dBm;-62 dBm;-76 dBm;-53 dBm
-52 dBm;-53 dBm;-54 dBm;-62 dBm
-51 dBm;-71 dBm;-54 dBm;-52 dBm
-52 dBm;-53 dBm;-63 dBm;-52 dBm
-52 dBm;-62 dBm;-54 dBm;-77 dBm
-52 dBm;-61 dBm;-52 dBm;-51 dBm
-53 dBm;-71 dBm;-53 dBm;-62 dBm
-52 dBm;-52 dBm;-63 dBm;-53 dBm
-52 dBm;-62 dBm;-53 dBm;-52 dBm
-71 dBm;-53 dBm;-53 dBm;-53 dBm
-53 dBm;-71 dBm;-63 dBm;-53 dBm
-51 dBm;-70 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-66 dBm;-76 dBm;-62 dBm
-71 dBm;-62 dBm;-53 dBm;-54 dBm
-52 dBm;-62 dBm;-53 dBm;-76 dBm
-52 dBm;-53 dBm;-63 dBm;-52 dBm
-71 dBm;-70 dBm;-53 dBm;-62 dBm
-54 dBm;-52 dBm;-52 dBm;-62 dBm
-53 dBm;-61 dBm;-76 dBm;-77 dBm
-53 dBm;-53 dBm;-52 dBm;-77 dBm
-70 dBm;-71 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-62 dBm;-53 dBm;-61 dBm
-52 dBm;-54 dBm;-53 dBm;-52 dBm
-54 dBm;-71 dBm;-63 dBm;-53 dBm
-54 dBm;-53 dBm;-52 dBm;-76 dBm
-53 dBm;-61 dBm;-54 dBm;-53 dBm
-54 dBm;-53 dBm;-53 dBm;-62 dBm
-52 dBm;-72 dBm;-50 dBm;-63 dBm
-70 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-62 dBm;-52 dBm;-54 dBm
-54 dBm;-53 dBm;-53 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-53 dBm
-52 dBm;-62 dBm;-63 dBm;-62 dBm
-53 dBm;-52 dBm;-53 dBm;-53 dBm
-52 dBm;-70 dBm;-76 dBm;-53 dBm
-52 dBm;-54 dBm;-53 dBm;-52 dBm
-52 dBm;-63 dBm;-63 dBm;-52 dBm
-52 dBm;-53 dBm;-52 dBm;-77 dBm
-54 dBm;-71 dBm;-76 dBm;-53 dBm
-71 dBm;-54 dBm;-53 dBm;-62 dBm
-53 dBm;-63 dBm;-63 dBm;-53 dBm
-53 dBm;-62 dBm;-53 dBm;-77 dBm
-53 dBm;-52 dBm;-77 dBm;-53 dBm
-53 dBm;-54 dBm;-52 dBm;-61 dBm
-52 dBm;-54 dBm;-63 dBm;-53 dBm
-52 dBm;-53 dBm;-52 dBm;-77 dBm
-53 dBm;-53 dBm;-77 dBm;-53 dBm
-71 dBm;-53 dBm;-53 dBm;-62 dBm
-54 dBm;-53 dBm;-62 dBm;-52 dBm
-52 dBm;-62 dBm;-52 dBm;-53 dBm
-53 dBm;-53 dBm;-76 dBm;-52 dBm
-53 dBm;-70 dBm;-53 dBm;-77 dBm
-54 dBm;-54 dBm;-63 dBm;-52 dBm
-63 dBm;-63 dBm;-54 dBm;-61 dBm
-53 dBm;-52 dBm;-76 dBm;-63 dBm
-52 dBm;-71 dBm;-54 dBm;-63 dBm
-52 dBm;-52 dBm;-63 dBm;-53 dBm
-52 dBm;-62 dBm;-53 dBm;-77 dBm
-63 dBm;-62 dBm;-77 dBm;-53 dBm
-53 dBm;-53 dBm;-75 dBm;-62 dBm
-53 dBm;-72 dBm;-53 dBm;-53 dBm
-53 dBm;-53 dBm;-63 dBm;-53 dBm
-63 dBm;-61 dBm;-54 dBm;-53 dBm
-53 dBm;-53 dBm;-77 dBm;-54 dBm
-53 dBm;-53 dBm;-54 dBm;-53 dBm
-53 dBm;-71 dBm;-52 dBm;-63 dBm
-54 dBm;-53 dBm;-63 dBm;-53 dBm
-54 dBm;-61 dBm;-52 dBm;-77 dBm
-63 dBm;-53 dBm;-52 dBm;-52 dBm
-53 dBm;-53 dBm;-63 dBm;-63 dBm
-54 dBm;-54 dBm;-52 dBm;-54 dBm
-54 dBm;-52 dBm;-76 dBm;-52 dBm
-72 dBm;-53 dBm;-54 dBm;-53 dBm
-52 dBm;-53 dBm;-53 dBm;-53 dBm
-62 dBm;-71 dBm;-63 dBm;-52 dBm
-52 dBm;-52 dBm;-54 dBm;-54 dBm
-70 dBm;-62 dBm;-52 dBm;-78 dBm
-53 dBm;-53 dBm;-52 dBm;-54 dBm
-63 dBm;-53 dBm;-53 dBm;-61 dBm
-72 dBm;-54 dBm;-53 dBm;-52 dBm
-52 dBm;-53 dBm;-77 dBm;-53 dBm
-62 dBm;-52 dBm;-53 dBm;-52 dBm
-52 dBm;-70 dBm;-63 dBm;-61 dBm
-72 dBm;-53 dBm;-54 dBm;-53 dBm
-54 dBm;-62 dBm;-77 dBm;-78 dBm
-63 dBm;-53 dBm;-52 dBm;-53 dBm
-53 dBm;-70 dBm;-52 dBm;-63 dBm
-53 dBm;-53 dBm;-54 dBm;-52 dBm
-53 dBm;-61 dBm;-52 dBm;-77 dBm
-53 dBm;-53 dBm;-52 dBm;-53 dBm
-63 dBm;-70 dBm;-63 dBm;-62 dBm
-53 dBm;-53 dBm;-63 dBm;-52 dBm
-53 dBm;-62 dBm;-52 dBm;-53 dBm
-53 dBm;-53 dBm;-76 dBm;-53 dBm
-63 dBm;-53 dBm;-76 dBm;-78 dBm
-52 dBm;-53 dBm;-75 dBm;-52 dBm
-53 dBm;-53 dBm;-54 dBm;-62 dBm
-53 dBm;-52 dBm;-63 dBm;-53 dBm
-62 dBm;-71 dBm;-53 dBm;-77 dBm
-52 dBm;-53 dBm;-52 dBm;-54 dBm
-53 dBm;-62 dBm;-53 dBm;-62 dBm
-52 dBm;-53 dBm;-53 dBm;-53 dBm
-62 dBm;-53 dBm;-54 dBm;-77 dBm
-52 dBm;-63 dBm;-53 dBm;-54 dBm
-72 dBm;-52 dBm;-52 dBm;-62 dBm
-53 dBm;-53 dBm;-53 dBm;-53 dBm
-63 dBm;-52 dBm;-53 dBm;-77 dBm
-53 dBm;-53 dBm;-53 dBm;-52 dBm
-72 dBm;-52 dBm;-52 dBm;-62 dBm
-54 dBm;-71 dBm;-54 dBm;-52 dBm
-62 dBm;-52 dBm;-63 dBm;-52 dBm
-52 dBm;-62 dBm;-51 dBm;-53 dBm
-72 dBm;-53 dBm;-51 dBm;-53 dBm
-53 dBm;-71 dBm;-52 dBm;-52 dBm
-62 dBm;-54 dBm;-52 dBm;-77 dBm
-51 dBm;-61 dBm;-76 dBm;-53 dBm
-52 dBm;-53 dBm;-52 dBm;-62 dBm
-63 dBm;-53 dBm;-63 dBm;-53 dBm
-53 dBm;-53 dBm;-53 dBm;-76 dBm
-62 dBm;-53 dBm;-77 dBm;-53 dBm
-53 dBm;-53 dBm;-52 dBm;-61 dBm
-52 dBm;-53 dBm;-52 dBm;-52 dBm
-52 dBm;-62 dBm;-52 dBm;-77 dBm
-52 dBm;-62 dBm;-53 dBm;-52 dBm
-71 dBm;-62 dBm;-63 dBm;-61 dBm
-53 dBm;-53 dBm;-54 dBm;-52 dBm
-62 dBm;-53 dBm;-76 dBm;-53 dBm
-53 dBm;-71 dBm;-52 dBm;-52 dBm
-71 dBm;-53 dBm;-62 dBm;-76 dBm
-53 dBm;-53 dBm;-52 dBm;-52 dBm
-54 dBm;-53 dBm;-77 dBm;-62 dBm
-53 dBm;-62 dBm;-53 dBm;-52 dBm
-53 dBm;-53 dBm;-63 dBm;-76 dBm
